[ 2020-03-21T15:22:30+08:00 ] 0.0.0.0 /book/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001195s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001405s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.001407s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000608s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='49' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.002755s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000639s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000749s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='50' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000973s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000627s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000822s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='51' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000915s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000610s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000706s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='52' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001665s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000808s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000658s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='53' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000739s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000771s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000977s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='54' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000927s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000470s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000706s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='55' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001034s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000511s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000752s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='56' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.002141s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000519s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000619s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='57' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000683s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.001573s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='58' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000967s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000722s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000695s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='59' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000929s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.001987s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000736s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='60' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000890s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000790s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000623s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='61' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001009s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000709s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000483s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='62' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000918s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000723s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000915s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='63' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001887s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000764s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000520s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='64' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000572s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000489s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000428s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='65' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000608s ]
SQL: SELECT * FROM `book_book` ORDER BY hits asc  [ RunTime:0.000977s ]
SQL: SHOW COLUMNS FROM `book_comment` [ RunTime:0.008367s ]
SQL: SELECT * FROM `book_comment` ORDER BY time desc  [ RunTime:0.000516s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='72' ) LIMIT 1   [ RunTime:0.000436s ]
NOTIC: [8] Undefined index: book_cat D:\wamp\www\book\ThinkPHP\Extend\Model\RelationModel.class.php 第 164 行.
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='' ) LIMIT 1   [ RunTime:0.000465s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000570s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='27' ) LIMIT 1   [ RunTime:0.000487s ]
NOTIC: [8] Undefined index: book_cat D:\wamp\www\book\ThinkPHP\Extend\Model\RelationModel.class.php 第 164 行.
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='' ) LIMIT 1   [ RunTime:0.000483s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000476s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000441s ]
NOTIC: [8] Undefined index: book_cat D:\wamp\www\book\ThinkPHP\Extend\Model\RelationModel.class.php 第 164 行.
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='' ) LIMIT 1   [ RunTime:0.000397s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000569s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000747s ]
NOTIC: [8] Undefined index: book_cat D:\wamp\www\book\ThinkPHP\Extend\Model\RelationModel.class.php 第 164 行.
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='' ) LIMIT 1   [ RunTime:0.000652s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000537s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000651s ]
NOTIC: [8] Undefined index: book_cat D:\wamp\www\book\ThinkPHP\Extend\Model\RelationModel.class.php 第 164 行.
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='' ) LIMIT 1   [ RunTime:0.000459s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000434s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000500s ]
NOTIC: [8] Undefined index: book_cat D:\wamp\www\book\ThinkPHP\Extend\Model\RelationModel.class.php 第 164 行.
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='' ) LIMIT 1   [ RunTime:0.000562s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000449s ]
SQL: SHOW COLUMNS FROM `book_user_info` [ RunTime:0.005912s ]
SQL: SELECT * FROM `book_user_info` ORDER BY user_score desc  [ RunTime:0.000613s ]
SQL: SHOW COLUMNS FROM `book_link` [ RunTime:0.009293s ]
SQL: SELECT * FROM `book_link` WHERE ( status=1 ) LIMIT 32   [ RunTime:0.000739s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.007101s ]
NOTIC: [8] Undefined index: user_name D:\wamp\www\book\index\Lib\Model\LetterModel.class.php 第 23 行.
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = null ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000692s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.008178s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000567s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000539s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
NOTIC: [8] Undefined index: chapter_title D:\wamp\www\book\index\Runtime\Cache\6f9ff6e3cd1727a9c4c714dfe3682b60.php 第 246 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000449s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.057292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057436s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001889s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000937s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000519s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000659s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004317s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000812s ]
INFO: [ view_end ] --END-- [ RunTime:0.000890s ]

[ 2020-03-21T16:05:49+08:00 ] 0.0.0.0 /book/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000602s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000721s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000551s ]
SQL: SHOW COLUMNS FROM `book_notice` [ RunTime:0.008961s ]
SQL: SELECT * FROM `book_notice` LIMIT 8   [ RunTime:0.000435s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.006556s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%a%' ) LIMIT 7   [ RunTime:0.000772s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.progress=59 ) ORDER BY a.public_time LIMIT 7   [ RunTime:0.000645s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%b%' ) LIMIT 3   [ RunTime:0.000582s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id ) ORDER BY a.public_time LIMIT 12   [ RunTime:0.001357s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%c%' )  [ RunTime:0.000874s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%d%' )  [ RunTime:0.000850s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.005489s ]
SQL: SELECT * FROM `book_book`  [ RunTime:0.000707s ]
SQL: SHOW COLUMNS FROM `book_user` [ RunTime:0.005857s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000461s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.004984s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='62' ) LIMIT 1   [ RunTime:0.000506s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.005495s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='14' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000820s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000451s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000427s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='15' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000566s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000451s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='5' ) LIMIT 1   [ RunTime:0.000430s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='22' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000523s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000438s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.000448s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='27' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000641s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000462s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='3' ) LIMIT 1   [ RunTime:0.000433s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='28' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000599s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000462s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.000431s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='29' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000529s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000640s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.000582s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='30' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000594s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000452s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='5' ) LIMIT 1   [ RunTime:0.000462s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='31' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000536s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.000457s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000424s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='32' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000563s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.000449s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000445s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='33' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000595s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.000447s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='2' ) LIMIT 1   [ RunTime:0.000441s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='34' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000658s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.000420s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='2' ) LIMIT 1   [ RunTime:0.000407s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='35' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000488s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000433s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.000632s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='36' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000821s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000518s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000421s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='37' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000529s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000390s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000535s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='38' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000635s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000520s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000428s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='39' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000524s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000406s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000414s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='41' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000547s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000517s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000453s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='42' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000545s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000485s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000579s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='43' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000551s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000469s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000454s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='44' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000548s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000461s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000456s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='45' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000555s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000446s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000440s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='46' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000548s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000423s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000449s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='47' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000535s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000611s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000436s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='48' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000530s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000450s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000538s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='49' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000860s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000561s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000429s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='50' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000514s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000561s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000425s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='51' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000528s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000463s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000440s ]
